"Artist";"Album";"Song";"Year";"Label";"start";"end";"itunes";"deezer";"spotify"
"Adam Wood";"Rainy Valley";"Rainy valley";"2024";"AUTOPRODUCTION";1736157253;1736157448;;"https://www.deezer.com/track/2827545472";"https://open.spotify.com/track/4nJkOPxxjDdM1FlWoRuUdb"
"Joao Gilberto";"The warm world of / The man who invented bossa nova / Complete recordings 1958-1961";"O nosso amor / A felicidade";"1959";"UBATUQUI";1736157445;1736157627;;;
"Frank Ricotti";"Rhythm stick";"Lurker";"1979";"BRUTON VAULTS";1736157625;1736157785;;"https://www.deezer.com/track/123966216";"https://open.spotify.com/track/171XFDaPa6U9PAhLfQgWri"
"Setenta";"Apollo Solar Drive";"Tambu";"2025";"LATIN BIG NOTE";1736157784;1736158028;"https://music.apple.com/fr/album/tambu/1768040617?i=1768041038&uo=4";"https://www.deezer.com/track/2991495261";"https://open.spotify.com/track/3QyVdvhtMnJV1Q2iYrDv7O"
"Fruko";"A la memoria del muerto";"Los niches";"1972";"VAMPISOUL";1736158024;1736158197;;;
"Poirier";"Rien n'est impossible (feat. Sarahmée & FXLR)";"Rien n'est impossible (feat. Sarahmée & FXLR)";"2020";"NOVISA";1736158194;1736158395;"https://music.apple.com/fr/album/rien-nest-impossible-feat-sarahm%C3%A9e-fxlr/1491205212?i=1491205222&uo=4";;
"Reuben Vaun Smith";"Land of music";"Colours in sky";"2024";"UBIQUITY";1736158392;1736158617;;"https://www.deezer.com/track/3085218451";"https://open.spotify.com/track/07TIejqxgHOh2zy3i5qWTe"
"New Order";"Singles";"Thieves like us";"1984";"LONDON";1736158615;1736158850;"https://music.apple.com/fr/album/thieves-like-us/439593473?i=439593499&uo=4";"https://www.deezer.com/track/706025";
"Chuck Berry";"Eddy Mitchell chante Chuck Berry";"I'm a rocker";"1970";"MCA";1736158847;1736159120;;;"https://open.spotify.com/track/0x61kbCcvC8WqSihmQMgdA"
"Drugdealer";"The end of comedy";"The end of comedy (feat. Weyes Blood)";"2016";"DOMINO RECORDING";1736159117;1736159268;;;
"Daskal";"BOF / Waiting places";"Men’s duet";"2024";"RAW TAPES";1736159267;1736159481;;"https://www.deezer.com/track/2986451701";"https://open.spotify.com/track/4zxKjDShB2NTME7wW3ZMER"
"Catherine Russell & Sean Mason";"My ideal";"I don't need no doctor";"2024";"DOT TIME RECORDS";1736159479;1736159658;;;
"Veronique Sanson";"L'integrale et voila ! vol.2";"Pour qui ?";"1972";"WARNER MUSIC FRANCE";1736159656;1736159809;;;
"Raffaella Carra";"Felicità Tà Tà";"Tabu";"1974";"SONY MUSIC ENTERTAINMENT INTERNATIONAL LIMITED";1736159807;1736159979;;;"https://open.spotify.com/track/4VWbshMzVcvRGn8D32c4lf"
"Marcello Sanzio";"E la chiamano estate";"Io resto qui";"2020";"QUATTRO BAMBOLE MUSIC";1736159977;1736160064;;;
"Karl Zero";"Songs for moonlight swim";"Perché te ne vai";"2017";"FREMEAUX ET ASSOCIES";1736160064;1736160231;;"https://www.deezer.com/track/386872261";"https://open.spotify.com/track/07bqiglo0h3uxNM0RQkhic"
